"Id","Label"
"AQAP: Al Qaeda in the Arabian Peninsula","AQAP: Al Qaeda in the Arabian Peninsula"
"Abidah Tribal Militia (Yemen)","Abidah Tribal Militia (Yemen)"
"Abu Salih Tribal Militia (Yemen)","Abu Salih Tribal Militia (Yemen)"
"Ad Dali Tribal Militia (Yemen)","Ad Dali Tribal Militia (Yemen)"
"Ad Dawlah Tribal Militia (Yemen)","Ad Dawlah Tribal Militia (Yemen)"
"Ad Dumayni Tribal Militia (Yemen)","Ad Dumayni Tribal Militia (Yemen)"
"Ahrar al Najran","Ahrar al Najran"
"Aidarus Tribal Militia (Yemen)","Aidarus Tribal Militia (Yemen)"
"Al Abab Tribal Militia (Yemen)","Al Abab Tribal Militia (Yemen)"
"Al Abbaysah Tribal Militia (Yemen)","Al Abbaysah Tribal Militia (Yemen)"
"Al Abbud Tribal Militia (Yemen)","Al Abbud Tribal Militia (Yemen)"
"Al Abdat Tribal Militia (Yemen)","Al Abdat Tribal Militia (Yemen)"
"Al Abdulaziz Tribal Militia (Yemen)","Al Abdulaziz Tribal Militia (Yemen)"
"Al Abu Bakr Bin Farid Tribal Militia (Yemen)","Al Abu Bakr Bin Farid Tribal Militia (Yemen)"
"Al Abu Tuhayf Tribal Militia (Yemen)","Al Abu Tuhayf Tribal Militia (Yemen)"
"Al Ahjar Tribal Militia (Yemen)","Al Ahjar Tribal Militia (Yemen)"
"Al Ahmad Bin Farid Tribal Militia (Yemen)","Al Ahmad Bin Farid Tribal Militia (Yemen)"
"Al Ahmad bin Talib Clan Militia (Yemen)","Al Ahmad bin Talib Clan Militia (Yemen)"
"Al Ahmar Clan Hashed Tribal Militia (Yemen)","Al Ahmar Clan Hashed Tribal Militia (Yemen)"
"Al Ahraq Clan Militia (Yemen)","Al Ahraq Clan Militia (Yemen)"
"Al Al Musinn Tribal Militia (Yemen)","Al Al Musinn Tribal Militia (Yemen)"
"Al Alawi bin Saleh Al Qabali Tribal Militia (Yemen)","Al Alawi bin Saleh Al Qabali Tribal Militia (Yemen)"
"Al Ali Tribal Militia (Yemen)","Al Ali Tribal Militia (Yemen)"
"Al Ali bin Salim Tribal Militia (Yemen)","Al Ali bin Salim Tribal Militia (Yemen)"
"Al An Najjar Tribal Militia (Yemen)","Al An Najjar Tribal Militia (Yemen)"
"Al Anbal Tribal Militia (Yemen)","Al Anbal Tribal Militia (Yemen)"
"Al Aqeel Tribal Militia (Yemen)","Al Aqeel Tribal Militia (Yemen)"
"Al Aqil Tribal Militia (Yemen)","Al Aqil Tribal Militia (Yemen)"
"Al Arjan Tribal Militia (Yemen)","Al Arjan Tribal Militia (Yemen)"
"Al As Salihi Tribal Militia (Yemen)","Al As Salihi Tribal Militia (Yemen)"
"Al Askar Tribal Militia (Yemen)","Al Askar Tribal Militia (Yemen)"
"Al Aslam Tribal Militia (Yemen)","Al Aslam Tribal Militia (Yemen)"
"Al Atash Tribal Militia (Yemen)","Al Atash Tribal Militia (Yemen)"
"Al Atawiyyin Tribal Militia (Yemen)","Al Atawiyyin Tribal Militia (Yemen)"
"Al Atirah Tribal Militia (Yemen)","Al Atirah Tribal Militia (Yemen)"
"Al Atwin Tribal Militia (Yemen)","Al Atwin Tribal Militia (Yemen)"
"Al Awad Tribal Militia (Yemen)","Al Awad Tribal Militia (Yemen)"
"Al Awshan Tribal Militia (Yemen)","Al Awshan Tribal Militia (Yemen)"
"Al Ba Suwayd Tribal Militia (Yemen)","Al Ba Suwayd Tribal Militia (Yemen)"
"Al Bahaj Tribal Militia (Yemen)","Al Bahaj Tribal Militia (Yemen)"
"Al Bahyan Tribal Militia (Yemen)","Al Bahyan Tribal Militia (Yemen)"
"Al Balaid Tribal Militia (Yemen)","Al Balaid Tribal Militia (Yemen)"
"Al Baqatimi Tribal Militia (Yemen)","Al Baqatimi Tribal Militia (Yemen)"
"Al Barahimah Tribal Militia (Yemen)","Al Barahimah Tribal Militia (Yemen)"
"Al Baras Tribal Militia (Yemen)","Al Baras Tribal Militia (Yemen)"
"Al Bashai Tribal Militia (Yemen)","Al Bashai Tribal Militia (Yemen)"
"Al BuTahif Tribal Militia (Yemen)","Al BuTahif Tribal Militia (Yemen)"
"Al Buraik Tribal Militia (Yemen)","Al Buraik Tribal Militia (Yemen)"
"Al Buraymah Tribal Militia (Yemen)","Al Buraymah Tribal Militia (Yemen)"
"Al Daghar Tribal Militia (Yemen)","Al Daghar Tribal Militia (Yemen)"
"Al Daharij Tribal Militia (Yemen)","Al Daharij Tribal Militia (Yemen)"
"Al Damani Tribal Militia (Yemen)","Al Damani Tribal Militia (Yemen)"
"Al Dayf Allah Tribal Militia (Yemen)","Al Dayf Allah Tribal Militia (Yemen)"
"Al Dhaban Tribal Militia (Yemen)","Al Dhaban Tribal Militia (Yemen)"
"Al Dhahiri Tribal Militia (Yemen)","Al Dhahiri Tribal Militia (Yemen)"
"Al Diyan Tribal Militia (Yemen)","Al Diyan Tribal Militia (Yemen)"
"Al Fahas Tribal Militia (Yemen)","Al Fahas Tribal Militia (Yemen)"
"Al Faqman Tribal Militia (Yemen)","Al Faqman Tribal Militia (Yemen)"
"Al Faraj Tribal Militia (Yemen)","Al Faraj Tribal Militia (Yemen)"
"Al Farid Tribal Militia (Yemen)","Al Farid Tribal Militia (Yemen)"
"Al Fathan Tribal Militia (Yemen)","Al Fathan Tribal Militia (Yemen)"
"Al Ghalib Tribal Militia (Yemen)","Al Ghalib Tribal Militia (Yemen)"
"Al Ghalis Tribal Militia (Yemen)","Al Ghalis Tribal Militia (Yemen)"
"Al Ghanam Tribal Militia (Yemen)","Al Ghanam Tribal Militia (Yemen)"
"Al Gharayb Tribal Militia (Yemen)","Al Gharayb Tribal Militia (Yemen)"
"Al Ghurzah Communal Militia (Yemen)","Al Ghurzah Communal Militia (Yemen)"
"Al Gibran Clan Militia (Yemen)","Al Gibran Clan Militia (Yemen)"
"Al Hada Tribal Militia (Yemen)","Al Hada Tribal Militia (Yemen)"
"Al Hadar Tribal Militia (Yemen)","Al Hadar Tribal Militia (Yemen)"
"Al Hajari Tribal Militia (Yemen)","Al Hajari Tribal Militia (Yemen)"
"Al Hamad Bin Husayn Tribal Militia (Yemen)","Al Hamad Bin Husayn Tribal Militia (Yemen)"
"Al Hamad Tribal Militia (Yemen)","Al Hamad Tribal Militia (Yemen)"
"Al Hamdan Tribal Militia (Yemen)","Al Hamdan Tribal Militia (Yemen)"
"Al Hamdhan Tribal Militia (Yemen)","Al Hamdhan Tribal Militia (Yemen)"
"Al Hamirah Tribal Militia (Yemen)","Al Hamirah Tribal Militia (Yemen)"
"Al Hanam Tribal Militia (Yemen)","Al Hanam Tribal Militia (Yemen)"
"Al Haqsh Tribal Militia (Yemen)","Al Haqsh Tribal Militia (Yemen)"
"Al Harawah al Ahnawmi Tribal Militia (Yemen)","Al Harawah al Ahnawmi Tribal Militia (Yemen)"
"Al Hariqadan Tribal Militia (Yemen)","Al Hariqadan Tribal Militia (Yemen)"
"Al Hassan Tribal Militia (Yemen)","Al Hassan Tribal Militia (Yemen)"
"Al Hatimi Tribal Militia (Yemen)","Al Hatimi Tribal Militia (Yemen)"
"Al Hattam Tribal Militia (Yemen)","Al Hattam Tribal Militia (Yemen)"
"Al Hawashib Tribal Militia (Yemen)","Al Hawashib Tribal Militia (Yemen)"
"Al Hayash Tribal Militia (Yemen)","Al Hayash Tribal Militia (Yemen)"
"Al Haydah Tribal Militia (Yemen)","Al Haydah Tribal Militia (Yemen)"
"Al Hazm Tribal Militia (Yemen)","Al Hazm Tribal Militia (Yemen)"
"Al Hitar Tribal Militia (Yemen)","Al Hitar Tribal Militia (Yemen)"
"Al Hudayb Tribal Militia (Yemen)","Al Hudayb Tribal Militia (Yemen)"
"Al Hujayra Tribal Militia (Yemen)","Al Hujayra Tribal Militia (Yemen)"
"Al Hunaysh Tribal Militia (Yemen)","Al Hunaysh Tribal Militia (Yemen)"
"Al Hussayssi Al Jawfi Tribal Militia (Yemen)","Al Hussayssi Al Jawfi Tribal Militia (Yemen)"
"Al Hussein Bin Mohammed Tribal Militia (Yemen)","Al Hussein Bin Mohammed Tribal Militia (Yemen)"
"Al Ishaq Tribal Militia (Yemen)","Al Ishaq Tribal Militia (Yemen)"
"Al Islah Party","Al Islah Party"
"Al Iwanah Tribal Militia (Yemen)","Al Iwanah Tribal Militia (Yemen)"
"Al Jabri Tribal Militia (Yemen)","Al Jabri Tribal Militia (Yemen)"
"Al Jakhra Tribal Militia (Yemen)","Al Jakhra Tribal Militia (Yemen)"
"Al Jalal Tribal Militia (Yemen)","Al Jalal Tribal Militia (Yemen)"
"Al Jaradi Tribal Militia (Yemen)","Al Jaradi Tribal Militia (Yemen)"
"Al Jaramah Tribal Militia (Yemen)","Al Jaramah Tribal Militia (Yemen)"
"Al Jawhar Tribal Militia (Yemen)","Al Jawhar Tribal Militia (Yemen)"
"Al Jazaa Tribal Militia (Yemen)","Al Jazaa Tribal Militia (Yemen)"
"Al Juayd Tribal Militia (Yemen)","Al Juayd Tribal Militia (Yemen)"
"Al Kahali Tribal Militia (Yemen)","Al Kahali Tribal Militia (Yemen)"
"Al Kalashat Tribal Militia (Yemen)","Al Kalashat Tribal Militia (Yemen)"
"Al Kashmim Tribal Militia (Yemen)","Al Kashmim Tribal Militia (Yemen)"
"Al Kathir Tribal Militia (Yemen)","Al Kathir Tribal Militia (Yemen)"
"Al Khubzah Tribal Militia (Yemen)","Al Khubzah Tribal Militia (Yemen)"
"Al Lahaqad Tribal Militia (Yemen)","Al Lahaqad Tribal Militia (Yemen)"
"Al Lashram Tribal Militia (Yemen)","Al Lashram Tribal Militia (Yemen)"
"Al Laswad Tribal Militia (Yemen)","Al Laswad Tribal Militia (Yemen)"
"Al Maadhaq Tribal Militia (Yemen)","Al Maadhaq Tribal Militia (Yemen)"
"Al Maamiyah Tribal Militia (Yemen)","Al Maamiyah Tribal Militia (Yemen)"
"Al Maatirah Tribal Militia (Yemen)","Al Maatirah Tribal Militia (Yemen)"
"Al Maazib Tribal Militia (Yemen)","Al Maazib Tribal Militia (Yemen)"
"Al Maghirah Communal Militia (Yemen)","Al Maghirah Communal Militia (Yemen)"
"Al Mahariq Communal Militia (Yemen)","Al Mahariq Communal Militia (Yemen)"
"Al Mahashimah Tribal Militia (Yemen)","Al Mahashimah Tribal Militia (Yemen)"
"Al Mahri Tribal Militia (Yemen)","Al Mahri Tribal Militia (Yemen)"
"Al Mahrouq Tribal Militia (Yemen)","Al Mahrouq Tribal Militia (Yemen)"
"Al Maidh Tribal Militia (Yemen)","Al Maidh Tribal Militia (Yemen)"
"Al Majalli Tribal Militia (Yemen)","Al Majalli Tribal Militia (Yemen)"
"Al Maktab Tribal Militia (Yemen)","Al Maktab Tribal Militia (Yemen)"
"Al Malagim Tribal Militia (Yemen)","Al Malagim Tribal Militia (Yemen)"
"Al Manahil Tribal Militia (Yemen)","Al Manahil Tribal Militia (Yemen)"
"Al Manjidah Tribal Militia (Yemen)","Al Manjidah Tribal Militia (Yemen)"
"Al Mansur Tribal Militia (Yemen)","Al Mansur Tribal Militia (Yemen)"
"Al Maqdashah Tribal Militia (Yemen)","Al Maqdashah Tribal Militia (Yemen)"
"Al Maqrai Tribal Militia (Yemen)","Al Maqrai Tribal Militia (Yemen)"
"Al Maraj Tribal Militia (Yemen)","Al Maraj Tribal Militia (Yemen)"
"Al Marfad Tribal Militia (Yemen)","Al Marfad Tribal Militia (Yemen)"
"Al Marghami Tribal Militia (Yemen)","Al Marghami Tribal Militia (Yemen)"
"Al Marowi Tribal Militia (Yemen)","Al Marowi Tribal Militia (Yemen)"
"Al Marwan Tribal Militia (Yemen)","Al Marwan Tribal Militia (Yemen)"
"Al Masud Tribal Militia (Yemen)","Al Masud Tribal Militia (Yemen)"
"Al Mihdhar Tribal Militia (Yemen)","Al Mihdhar Tribal Militia (Yemen)"
"Al Milah Tribal Militia (Yemen)","Al Milah Tribal Militia (Yemen)"
"Al Mimdarah Communal Militia (Yemen)","Al Mimdarah Communal Militia (Yemen)"
"Al Muayli Tribal Militia (Yemen)","Al Muayli Tribal Militia (Yemen)"
"Al Muftah Tribal Militia (Yemen)","Al Muftah Tribal Militia (Yemen)"
"Al Muhaymid Tribal Militia (Yemen)","Al Muhaymid Tribal Militia (Yemen)"
"Al Muhayqin Tribal Militia (Yemen)","Al Muhayqin Tribal Militia (Yemen)"
"Al Mukhalifah Tribal Militia (Yemen)","Al Mukhalifah Tribal Militia (Yemen)"
"Al Nashir Tribal Militia (Yemen)","Al Nashir Tribal Militia (Yemen)"
"Al Nasr Tribal Militia (Yemen)","Al Nasr Tribal Militia (Yemen)"
"Al Qafr Tribal Militia (Yemen)","Al Qafr Tribal Militia (Yemen)"
"Al Qahih Tribal Militia (Yemen)","Al Qahih Tribal Militia (Yemen)"
"Al Qamara Clan Militia (Yemen)","Al Qamara Clan Militia (Yemen)"
"Al Qaramish Tribal Militia (Yemen)","Al Qaramish Tribal Militia (Yemen)"
"Al Qashair Tribal Militia (Yemen)","Al Qashair Tribal Militia (Yemen)"
"Al Qusaylah Tribal Militia (Yemen)","Al Qusaylah Tribal Militia (Yemen)"
"Al Rajih Sufyan Tribal Militia (Yemen)","Al Rajih Sufyan Tribal Militia (Yemen)"
"Al Razqan Tribal Militia (Yemen)","Al Razqan Tribal Militia (Yemen)"
"Al Ruweyi Tribal Militia (Yemen)","Al Ruweyi Tribal Militia (Yemen)"
"Al Sabayan Tribal Militia (Yemen)","Al Sabayan Tribal Militia (Yemen)"
"Al Said Tribal Militia (Yemen)","Al Said Tribal Militia (Yemen)"
"Al Saidah Tribal Militia (Yemen)","Al Saidah Tribal Militia (Yemen)"
"Al Salamah Tribal Militia (Yemen)","Al Salamah Tribal Militia (Yemen)"
"Al Saleh Tribal Militia (Yemen)","Al Saleh Tribal Militia (Yemen)"
"Al Sanad Tribal Militia (Yemen)","Al Sanad Tribal Militia (Yemen)"
"Al Saqqaf Tribal Militia (Yemen)","Al Saqqaf Tribal Militia (Yemen)"
"Al Sarima Clan Al Jabri Tribal Militia (Yemen)","Al Sarima Clan Al Jabri Tribal Militia (Yemen)"
"Al Sayar Tribal Militia (Yemen)","Al Sayar Tribal Militia (Yemen)"
"Al Shabwani Tribal Militia (Yemen)","Al Shabwani Tribal Militia (Yemen)"
"Al Shajirah Tribal Militia (Yemen)","Al Shajirah Tribal Militia (Yemen)"
"Al Shamet Tribal Militia (Yemen)","Al Shamet Tribal Militia (Yemen)"
"Al Shams Tribal Militia (Yemen)","Al Shams Tribal Militia (Yemen)"
"Al Shanan Tribal Militia (Yemen)","Al Shanan Tribal Militia (Yemen)"
"Al Sharifah Tribal Militia (Yemen)","Al Sharifah Tribal Militia (Yemen)"
"Al Shawati Tribal Militia (Yemen)","Al Shawati Tribal Militia (Yemen)"
"Al Shayi Tribal Militia (Yemen)","Al Shayi Tribal Militia (Yemen)"
"Al Shihat Tribal Militia (Yemen)","Al Shihat Tribal Militia (Yemen)"
"Al Silmi Tribal Militia (Yemen)","Al Silmi Tribal Militia (Yemen)"
"Al Sulaiman Tribal Militia (Yemen)","Al Sulaiman Tribal Militia (Yemen)"
"Al Sumaytah Tribal Militia (Yemen)","Al Sumaytah Tribal Militia (Yemen)"
"Al Suwwah Tribal Militia (Yemen)","Al Suwwah Tribal Militia (Yemen)"
"Al Tahir Tribal Militia (Yemen)","Al Tahir Tribal Militia (Yemen)"
"Al Tilan Tribal Militia (Yemen)","Al Tilan Tribal Militia (Yemen)"
"Al Udhr Tribal Militia (Yemen)","Al Udhr Tribal Militia (Yemen)"
"Al Ujay Tribal Militia (Yemen)","Al Ujay Tribal Militia (Yemen)"
"Al Ukad Tribal Militia (Yemen)","Al Ukad Tribal Militia (Yemen)"
"Al Ulqimah Tribal Militia (Yemen)","Al Ulqimah Tribal Militia (Yemen)"
"Al Usbah Brigade","Al Usbah Brigade"
"Al Ushah Tribal Militia (Yemen)","Al Ushah Tribal Militia (Yemen)"
"Al Warawirah Tribal Militia (Yemen)","Al Warawirah Tribal Militia (Yemen)"
"Al Yaslam Tribal Militia (Yemen)","Al Yaslam Tribal Militia (Yemen)"
"Al Yusufi Tribal Militia (Yemen)","Al Yusufi Tribal Militia (Yemen)"
"Al Zayid Tribal Militia (Yemen)","Al Zayid Tribal Militia (Yemen)"
"Al Zoub Tribal Militia (Yemen)","Al Zoub Tribal Militia (Yemen)"
"Al al Amir Tribal Militia (Yemen)","Al al Amir Tribal Militia (Yemen)"
"Al al Ashishi Tribal Militia (Yemen)","Al al Ashishi Tribal Militia (Yemen)"
"Al al Bahri Tribal Militia (Yemen)","Al al Bahri Tribal Militia (Yemen)"
"Al al Hubayshi Tribal Militia (Yemen)","Al al Hubayshi Tribal Militia (Yemen)"
"Al al Ilhaq Tribal Militia (Yemen)","Al al Ilhaq Tribal Militia (Yemen)"
"Al al Jaar Tribal Militia (Yemen)","Al al Jaar Tribal Militia (Yemen)"
"Al al Jawfi Tribal Militia (Yemen)","Al al Jawfi Tribal Militia (Yemen)"
"Al al Jubayli Tribal Militia (Yemen)","Al al Jubayli Tribal Militia (Yemen)"
"Al al Matari Tribal Militia (Yemen)","Al al Matari Tribal Militia (Yemen)"
"Al al Rawai Tribal Militia (Yemen)","Al al Rawai Tribal Militia (Yemen)"
"Al al Rubaydi Tribal Militia (Yemen)","Al al Rubaydi Tribal Militia (Yemen)"
"Al an Nuba Tribal Militia (Yemen)","Al an Nuba Tribal Militia (Yemen)"
"Al as Sani Tribal Militia (Yemen)","Al as Sani Tribal Militia (Yemen)"
"Al as Sawaharah Tribal Militia (Yemen)","Al as Sawaharah Tribal Militia (Yemen)"
"Al as Sayad Tribal Militia (Yemen)","Al as Sayad Tribal Militia (Yemen)"
"Al at Talhi Tribal Militia (Yemen)","Al at Talhi Tribal Militia (Yemen)"
"Al at Tali Tribal Militia (Yemen)","Al at Tali Tribal Militia (Yemen)"
"Al ba Sad Tribal Militia (Yemen)","Al ba Sad Tribal Militia (Yemen)"
"An Naham Tribal Militia (Yemen)","An Naham Tribal Militia (Yemen)"
"An Nisiyin Tribal Militia (Yemen)","An Nisiyin Tribal Militia (Yemen)"
"Ar Rashda Tribal Militia (Yemen)","Ar Rashda Tribal Militia (Yemen)"
"Aradah Tribal Militia (Yemen)","Aradah Tribal Militia (Yemen)"
"Arhab Tribal Militia (Yemen)","Arhab Tribal Militia (Yemen)"
"As Sabaii Tribal Militia (Yemen)","As Sabaii Tribal Militia (Yemen)"
"As Safinah Communal Militia (Yemen)","As Safinah Communal Militia (Yemen)"
"As Sawraqi Clan Tribal Militia (Yemen) Islam Faction","As Sawraqi Clan Tribal Militia (Yemen) Islam Faction"
"As Sayyadi Tribal Militia (Yemen)","As Sayyadi Tribal Militia (Yemen)"
"As Shamaj Clan Militia (Yemen)","As Shamaj Clan Militia (Yemen)"
"As Silah Communal Militia (Yemen)","As Silah Communal Militia (Yemen)"
"As Sumaan Tribal Militia (Yemen)","As Sumaan Tribal Militia (Yemen)"
"As Sumayi Tribal Militia (Yemen)","As Sumayi Tribal Militia (Yemen)"
"Aser Communal Militia (Yemen)","Aser Communal Militia (Yemen)"
"Ash Shahari Tribal Militia (Yemen)","Ash Shahari Tribal Militia (Yemen)"
"Ash Shakariyah Tribal Militia (Yemen)","Ash Shakariyah Tribal Militia (Yemen)"
"Ash Shamayah Tribal Militia (Yemen)","Ash Shamayah Tribal Militia (Yemen)"
"Ash Sharabi Communal Militia (Yemen)","Ash Sharabi Communal Militia (Yemen)"
"Ashraf Tribal Militia (Yemen)","Ashraf Tribal Militia (Yemen)"
"Awlad al Habashi Clan Militia (Yemen)","Awlad al Habashi Clan Militia (Yemen)"
"Az Zafitah Tribal Militia (Yemen)","Az Zafitah Tribal Militia (Yemen)"
"Az Zawaqir Tribal Militia (Yemen)","Az Zawaqir Tribal Militia (Yemen)"
"Az Zubayrat Tribal Militia (Yemen)","Az Zubayrat Tribal Militia (Yemen)"
"Azal Resistance","Azal Resistance"
"Ba Awdah Tribal Militia (Yemen)","Ba Awdah Tribal Militia (Yemen)"
"Bafajish Tribal Militia (Yemen)","Bafajish Tribal Militia (Yemen)"
"Bakazim Tribal Militia (Yemen)","Bakazim Tribal Militia (Yemen)"
"Balabid Tribal Militia (Yemen)","Balabid Tribal Militia (Yemen)"
"Bani Abbadi Tribal Militia (Yemen)","Bani Abbadi Tribal Militia (Yemen)"
"Bani Ali Tribal Militia (Yemen)","Bani Ali Tribal Militia (Yemen)"
"Bani Asaad Tribal Militia (Yemen)","Bani Asaad Tribal Militia (Yemen)"
"Bani Buays Tribal Militia (Yemen)","Bani Buays Tribal Militia (Yemen)"
"Bani Dabyan Tribal Militia (Yemen)","Bani Dabyan Tribal Militia (Yemen)"
"Bani Habar Tribal Militia (Yemen)","Bani Habar Tribal Militia (Yemen)"
"Bani Harith Tribal Militia (Yemen)","Bani Harith Tribal Militia (Yemen)"
"Bani Hudhayfah Tribal Militia (Yemen)","Bani Hudhayfah Tribal Militia (Yemen)"
"Bani Issa Tribal Militia (Yemen)","Bani Issa Tribal Militia (Yemen)"
"Bani Khawlah Tribal Militia (Yemen)","Bani Khawlah Tribal Militia (Yemen)"
"Bani Mohammed Communal Militia (Yemen)","Bani Mohammed Communal Militia (Yemen)"
"Bani Muanis Tribal Militia (Yemen)","Bani Muanis Tribal Militia (Yemen)"
"Bani Muslim Tribal Militia (Yemen)","Bani Muslim Tribal Militia (Yemen)"
"Bani Nawf Tribal Militia (Yemen)","Bani Nawf Tribal Militia (Yemen)"
"Bani Rashid Tribal Militia (Yemen)","Bani Rashid Tribal Militia (Yemen)"
"Bani Saad Tribal Militia (Yemen)","Bani Saad Tribal Militia (Yemen)"
"Bani Salam Tribal Militia (Yemen)","Bani Salam Tribal Militia (Yemen)"
"Bani Sharran Tribal Militia (Yemen)","Bani Sharran Tribal Militia (Yemen)"
"Bani Suraim Tribal Militia (Yemen)","Bani Suraim Tribal Militia (Yemen)"
"Bani Uwayr Tribal Militia (Yemen)","Bani Uwayr Tribal Militia (Yemen)"
"Bani Yub Tribal Militia (Yemen)","Bani Yub Tribal Militia (Yemen)"
"Bani al Jirnai Tribal Militia (Yemen)","Bani al Jirnai Tribal Militia (Yemen)"
"Bayt Abu Maryam Tribal Militia (Yemen)","Bayt Abu Maryam Tribal Militia (Yemen)"
"Bayt Bahram Communal Militia (Yemen)","Bayt Bahram Communal Militia (Yemen)"
"Bayt Daawi Tribal Militia (Yemen)","Bayt Daawi Tribal Militia (Yemen)"
