"Id","Label"
"Bayt Harash Tribal Militia (Yemen)","Bayt Harash Tribal Militia (Yemen)"
"Bayt al Asnaj Tribal Militia (Yemen)","Bayt al Asnaj Tribal Militia (Yemen)"
"Bayt al Kahdir Tribal Militia (Yemen)","Bayt al Kahdir Tribal Militia (Yemen)"
"Bayt an Naqib Tribal Militia (Yemen)","Bayt an Naqib Tribal Militia (Yemen)"
"Bayt as Sanhani Tribal Militia (Yemen)","Bayt as Sanhani Tribal Militia (Yemen)"
"Bayt at Tahiri Tribal Militia (Yemen)","Bayt at Tahiri Tribal Militia (Yemen)"
"Bi Aqtiyan Tribal Militia (Yemen)","Bi Aqtiyan Tribal Militia (Yemen)"
"Bilharith Tribal Militia (Yemen)","Bilharith Tribal Militia (Yemen)"
"Dabwan Tribal Militia (Yemen)","Dabwan Tribal Militia (Yemen)"
"Daham Tribal Militia (Yemen)","Daham Tribal Militia (Yemen)"
"Dair Tribal Militia (Yemen)","Dair Tribal Militia (Yemen)"
"Damashqa Tribal Militia (Yemen)","Damashqa Tribal Militia (Yemen)"
"Dhu Fari Tribal Militia (Yemen)","Dhu Fari Tribal Militia (Yemen)"
"Dhu Husayn Tribal Militia (Yemen)","Dhu Husayn Tribal Militia (Yemen)"
"Dhu Muhammad Tribal Militia (Yemen)","Dhu Muhammad Tribal Militia (Yemen)"
"Dhu Qas Tribal Militia (Yemen)","Dhu Qas Tribal Militia (Yemen)"
"Dhu Zayd Tribal Militia (Yemen)","Dhu Zayd Tribal Militia (Yemen)"
"Fujayh Tribal Militia (Yemen)","Fujayh Tribal Militia (Yemen)"
"Giants Brigades","Giants Brigades"
"Hadramawt Tribal Alliance","Hadramawt Tribal Alliance"
"Hadrami Elite Forces","Hadrami Elite Forces"
"Hamadan Tribal Militia (Yemen)","Hamadan Tribal Militia (Yemen)"
"Hamdan Tribal Militia (Yemen)","Hamdan Tribal Militia (Yemen)"
"Hammam Tribal Militia (Yemen)","Hammam Tribal Militia (Yemen)"
"Harf Sufyan Clan Bakil Tribal Militia (Yemen)","Harf Sufyan Clan Bakil Tribal Militia (Yemen)"
"Hasm Brigade","Hasm Brigade"
"Haydarah Tribal Militia (Yemen)","Haydarah Tribal Militia (Yemen)"
"Hidyan Tribal Militia (Yemen)","Hidyan Tribal Militia (Yemen)"
"Houthi Movement - Ansar Allah","Houthi Movement - Ansar Allah"
"Hujur Tribal Militia (Yemen)","Hujur Tribal Militia (Yemen)"
"Humayqan Tribal Militia (Yemen)","Humayqan Tribal Militia (Yemen)"
"Imran Tribal Militia (Yemen)","Imran Tribal Militia (Yemen)"
"Islamic State in Yemen (ISY)","Islamic State in Yemen (ISY)"
"Islamist Militia (Yemen)","Islamist Militia (Yemen)"
"Kaut Tribal Militia (Yemen)","Kaut Tribal Militia (Yemen)"
"Kawman Sinama Tribal Militia (Yemen)","Kawman Sinama Tribal Militia (Yemen)"
"Khalifa Tribal Militia (Yemen)","Khalifa Tribal Militia (Yemen)"
"Khawlan Tribal Militia (Yemen)","Khawlan Tribal Militia (Yemen)"
"Khowlan Tribal Militia (Yemen)","Khowlan Tribal Militia (Yemen)"
"Kilabat al Aqr Tribal Militia (Yemen)","Kilabat al Aqr Tribal Militia (Yemen)"
"Lahmum Tribal Militia (Yemen)","Lahmum Tribal Militia (Yemen)"
"Lawdar Communal Militia (Yemen)","Lawdar Communal Militia (Yemen)"
"Mahdi Tribal Militia (Yemen)","Mahdi Tribal Militia (Yemen)"
"Military Forces of Eritrea (1993-)","Military Forces of Eritrea (1993-)"
"Military Forces of Iran (1989-)","Military Forces of Iran (1989-)"
"Military Forces of Israel (2009-2021)","Military Forces of Israel (2009-2021)"
"Military Forces of Israel (2022-)","Military Forces of Israel (2022-)"
"Military Forces of Yemen (2012-2022) Hadi","Military Forces of Yemen (2012-2022) Hadi"
"Military Forces of Yemen (2012-2022) Hadi - 170th Air Defence Brigade","Military Forces of Yemen (2012-2022) Hadi - 170th Air Defence Brigade"
"Military Forces of Yemen (2012-2022) Hadi - 17th Infantry Brigade","Military Forces of Yemen (2012-2022) Hadi - 17th Infantry Brigade"
"Military Forces of Yemen (2012-2022) Hadi - 21st Brigade","Military Forces of Yemen (2012-2022) Hadi - 21st Brigade"
"Military Forces of Yemen (2012-2022) Hadi - 22nd Armored Brigade","Military Forces of Yemen (2012-2022) Hadi - 22nd Armored Brigade"
"Military Forces of Yemen (2012-2022) Hadi - 30th Armored Brigade","Military Forces of Yemen (2012-2022) Hadi - 30th Armored Brigade"
"Military Forces of Yemen (2012-2022) Hadi - 35th Armored Brigade","Military Forces of Yemen (2012-2022) Hadi - 35th Armored Brigade"
"Military Forces of Yemen (2012-2022) Hadi - 4th Brigade","Military Forces of Yemen (2012-2022) Hadi - 4th Brigade"
"Military Forces of Yemen (2012-2022) Hadi - Amajid Brigade","Military Forces of Yemen (2012-2022) Hadi - Amajid Brigade"
"Military Forces of Yemen (2012-2022) Hadi - Border Guard","Military Forces of Yemen (2012-2022) Hadi - Border Guard"
"Military Forces of Yemen (2012-2022) Hadi - Coast Guard","Military Forces of Yemen (2012-2022) Hadi - Coast Guard"
"Military Forces of Yemen (2012-2022) Hadi - Hazm Brigades","Military Forces of Yemen (2012-2022) Hadi - Hazm Brigades"
"Military Forces of Yemen (2012-2022) Hadi - Military Police","Military Forces of Yemen (2012-2022) Hadi - Military Police"
"Military Forces of Yemen (2012-2022) Hadi - Political Security Organization","Military Forces of Yemen (2012-2022) Hadi - Political Security Organization"
"Military Forces of Yemen (2012-2022) Hadi - Presidential Guard","Military Forces of Yemen (2012-2022) Hadi - Presidential Guard"
"Military Forces of Yemen (2015-2017) Houthi-Saleh","Military Forces of Yemen (2015-2017) Houthi-Saleh"
"Military Forces of Yemen (2015-2017) Houthi-Saleh - Republican Guard","Military Forces of Yemen (2015-2017) Houthi-Saleh - Republican Guard"
"Military Forces of Yemen (2017-) Houthi","Military Forces of Yemen (2017-) Houthi"
"Military Forces of Yemen (2017-) Houthi - Republican Guard","Military Forces of Yemen (2017-) Houthi - Republican Guard"
"Military Forces of Yemen (2022-) Presidential Leadership Council","Military Forces of Yemen (2022-) Presidential Leadership Council"
"Military Forces of Yemen (2022-) Presidential Leadership Council - 170th Air Defence Brigade","Military Forces of Yemen (2022-) Presidential Leadership Council - 170th Air Defence Brigade"
"Military Forces of Yemen (2022-) Presidential Leadership Council - 22nd Armored Brigade","Military Forces of Yemen (2022-) Presidential Leadership Council - 22nd Armored Brigade"
"Military Forces of Yemen (2022-) Presidential Leadership Council - 30th Armored Brigade","Military Forces of Yemen (2022-) Presidential Leadership Council - 30th Armored Brigade"
"Military Forces of Yemen (2022-) Presidential Leadership Council - 35th Armored Brigade","Military Forces of Yemen (2022-) Presidential Leadership Council - 35th Armored Brigade"
"Military Forces of Yemen (2022-) Presidential Leadership Council - 4th Brigade","Military Forces of Yemen (2022-) Presidential Leadership Council - 4th Brigade"
"Military Forces of Yemen (2022-) Presidential Leadership Council - Border Guard","Military Forces of Yemen (2022-) Presidential Leadership Council - Border Guard"
"Military Forces of Yemen (2022-) Presidential Leadership Council - Military Police","Military Forces of Yemen (2022-) Presidential Leadership Council - Military Police"
"Military Forces of Yemen (2022-) Presidential Leadership Council - Nation Shield Forces","Military Forces of Yemen (2022-) Presidential Leadership Council - Nation Shield Forces"
"Military Forces of Yemen (2022-) Presidential Leadership Council - Presidential Guard","Military Forces of Yemen (2022-) Presidential Leadership Council - Presidential Guard"
"Military Forces of Yemen (2022-) Presidential Leadership Council - STC","Military Forces of Yemen (2022-) Presidential Leadership Council - STC"
"Military Forces of Yemen (2022-) Presidential Leadership Council - STC Asifah Brigade","Military Forces of Yemen (2022-) Presidential Leadership Council - STC Asifah Brigade"
"Military Forces of Yemen (2022-) Presidential Leadership Council - STC Hadrami Elite Forces","Military Forces of Yemen (2022-) Presidential Leadership Council - STC Hadrami Elite Forces"
"Military Forces of Yemen (2022-) Presidential Leadership Council - STC Hazm Brigades","Military Forces of Yemen (2022-) Presidential Leadership Council - STC Hazm Brigades"
"Military Forces of Yemen (2022-) Presidential Leadership Council - STC Saiqa Brigades","Military Forces of Yemen (2022-) Presidential Leadership Council - STC Saiqa Brigades"
"Military Forces of Yemen (2022-) Presidential Leadership Council - STC Shabwani Defense Forces","Military Forces of Yemen (2022-) Presidential Leadership Council - STC Shabwani Defense Forces"
"Military Forces of Yemen (2022-) Presidential Leadership Council - STC Support and Reinforcement Brigades","Military Forces of Yemen (2022-) Presidential Leadership Council - STC Support and Reinforcement Brigades"
"Military Forces of the United Kingdom (2010-2024)","Military Forces of the United Kingdom (2010-2024)"
"Military Forces of the United States (2009-2017)","Military Forces of the United States (2009-2017)"
"Military Forces of the United States (2009-2017) Marine Corps","Military Forces of the United States (2009-2017) Marine Corps"
"Military Forces of the United States (2017-2021)","Military Forces of the United States (2017-2021)"
"Military Forces of the United States (2017-2021) Special Forces","Military Forces of the United States (2017-2021) Special Forces"
"Military Forces of the United States (2021-2025)","Military Forces of the United States (2021-2025)"
"Militia (Abdul Adhim al Houthi)","Militia (Abdul Adhim al Houthi)"
"Militia (Abu Hammam al Yafei)","Militia (Abu Hammam al Yafei)"
"Militia (Abu al Abbas)","Militia (Abu al Abbas)"
"Militia (Al Mihdhar)","Militia (Al Mihdhar)"
"Militia (Al Saalik)","Militia (Al Saalik)"
"Militia (Fahmi al Mikhlafi)","Militia (Fahmi al Mikhlafi)"
"Militia (Ghazwan al-Mikhlafi)","Militia (Ghazwan al-Mikhlafi)"
"Militia (Hamud Said al Mikhlafi)","Militia (Hamud Said al Mikhlafi)"
"Militia (Hashem al Sanaani)","Militia (Hashem al Sanaani)"
"Militia (Hashid al Awni)","Militia (Hashid al Awni)"
"Militia (Imam an Nubi)","Militia (Imam an Nubi)"
"Militia (Mukhtar al Zurayqi)","Militia (Mukhtar al Zurayqi)"
"Militia (Suhayb al-Mikhlafi)","Militia (Suhayb al-Mikhlafi)"
"Murad Tribal Militia (Yemen)","Murad Tribal Militia (Yemen)"
"Nahd Tribal Militia (Yemen)","Nahd Tribal Militia (Yemen)"
"National Resistance (Guards of the Republic)","National Resistance (Guards of the Republic)"
"Neshal Tribal Militia (Yemen)","Neshal Tribal Militia (Yemen)"
"Operation Decisive Storm","Operation Decisive Storm"
"Operation Restoring Hope","Operation Restoring Hope"
"Pirates (Yemen)","Pirates (Yemen)"
"Police Forces of Yemen (2012-2022) Hadi","Police Forces of Yemen (2012-2022) Hadi"
"Police Forces of Yemen (2012-2022) Hadi - Special Security Forces","Police Forces of Yemen (2012-2022) Hadi - Special Security Forces"
"Police Forces of Yemen (2015-2017) Houthi-Saleh","Police Forces of Yemen (2015-2017) Houthi-Saleh"
"Police Forces of Yemen (2015-2017) Houthi-Saleh - Prison Guards","Police Forces of Yemen (2015-2017) Houthi-Saleh - Prison Guards"
"Police Forces of Yemen (2015-2017) Houthi-Saleh - Special Security Forces","Police Forces of Yemen (2015-2017) Houthi-Saleh - Special Security Forces"
"Police Forces of Yemen (2017-) Houthi","Police Forces of Yemen (2017-) Houthi"
"Police Forces of Yemen (2017-) Houthi - Security and Intelligence Service","Police Forces of Yemen (2017-) Houthi - Security and Intelligence Service"
"Police Forces of Yemen (2017-) Houthi - Special Security Forces","Police Forces of Yemen (2017-) Houthi - Special Security Forces"
"Police Forces of Yemen (2022-) Presidential Leadership Council","Police Forces of Yemen (2022-) Presidential Leadership Council"
"Police Forces of Yemen (2022-) Presidential Leadership Council - STC Aden Security","Police Forces of Yemen (2022-) Presidential Leadership Council - STC Aden Security"
"Police Forces of Yemen (2022-) Presidential Leadership Council - STC Lahij Security","Police Forces of Yemen (2022-) Presidential Leadership Council - STC Lahij Security"
"Police Forces of Yemen (2022-) Presidential Leadership Council - STC Security Belt Forces","Police Forces of Yemen (2022-) Presidential Leadership Council - STC Security Belt Forces"
"Police Forces of Yemen (2022-) Presidential Leadership Council - Special Security Forces","Police Forces of Yemen (2022-) Presidential Leadership Council - Special Security Forces"
"Popular Resistance","Popular Resistance"
"Private Security Forces (International)","Private Security Forces (International)"
"Private Security Forces (Yemen)","Private Security Forces (Yemen)"
"Qahtani Tribal Militia (Yemen)","Qahtani Tribal Militia (Yemen)"
"Qasimi Tribal Militia (Yemen)","Qasimi Tribal Militia (Yemen)"
"Qimmad Tribal Militia (Yemen)","Qimmad Tribal Militia (Yemen)"
"Raafit Tribal Militia (Yemen)","Raafit Tribal Militia (Yemen)"
"Rabiz Tribal Militia (Yemen)","Rabiz Tribal Militia (Yemen)"
"Rashid Munayf Tribal Militia (Yemen)","Rashid Munayf Tribal Militia (Yemen)"
"Rassam Tribal Militia (Yemen)","Rassam Tribal Militia (Yemen)"
"Riyam Tribal Militia (Yemen)","Riyam Tribal Militia (Yemen)"
"STC: Southern Transitional Council","STC: Southern Transitional Council"
"STC: Southern Transitional Council (Aden Security)","STC: Southern Transitional Council (Aden Security)"
"STC: Southern Transitional Council (Asifah Brigade)","STC: Southern Transitional Council (Asifah Brigade)"
"STC: Southern Transitional Council (Facilities Protection Force)","STC: Southern Transitional Council (Facilities Protection Force)"
"STC: Southern Transitional Council (Hadrami Elite Forces)","STC: Southern Transitional Council (Hadrami Elite Forces)"
"STC: Southern Transitional Council (Hazm Brigades)","STC: Southern Transitional Council (Hazm Brigades)"
"STC: Southern Transitional Council (Saiqa Brigades)","STC: Southern Transitional Council (Saiqa Brigades)"
"STC: Southern Transitional Council (Security Belt Forces)","STC: Southern Transitional Council (Security Belt Forces)"
"STC: Southern Transitional Council (Shabwani Defense Forces)","STC: Southern Transitional Council (Shabwani Defense Forces)"
"STC: Southern Transitional Council (Shabwani Elite Forces)","STC: Southern Transitional Council (Shabwani Elite Forces)"
"STC: Southern Transitional Council (Support and Reinforcement Brigades)","STC: Southern Transitional Council (Support and Reinforcement Brigades)"
"Sabara Tribal Militia (Yemen)","Sabara Tribal Militia (Yemen)"
"Sadah Tribal Militia (Yemen)","Sadah Tribal Militia (Yemen)"
"Salafist Muslim Militia (Yemen)","Salafist Muslim Militia (Yemen)"
"Salim Tribal Militia (Yemen)","Salim Tribal Militia (Yemen)"
"Salman al Hazm Brigades","Salman al Hazm Brigades"
"Saqrah Tribal Militia (Yemen)","Saqrah Tribal Militia (Yemen)"
"Security Belt Forces","Security Belt Forces"
"Shabwani Elite Forces","Shabwani Elite Forces"
"Shabwani Tribal Militia (Yemen)","Shabwani Tribal Militia (Yemen)"
"Shaykh Ishaq Communal Militia (Yemen)","Shaykh Ishaq Communal Militia (Yemen)"
"Southern Movement","Southern Movement"
"Southern Resistance","Southern Resistance"
"Subayhah Tribal Militia (Yemen)","Subayhah Tribal Militia (Yemen)"
"Sufyan Tribal Militia (Yemen)","Sufyan Tribal Militia (Yemen)"
"Suqutra Resistance","Suqutra Resistance"
"Talib Tribal Militia (Yemen)","Talib Tribal Militia (Yemen)"
"Thu Muti Tribal Militia (Yemen)","Thu Muti Tribal Militia (Yemen)"
"Tihama Resistance","Tihama Resistance"
"Tuwayriq Tribal Militia (Yemen)","Tuwayriq Tribal Militia (Yemen)"
"Unidentified Armed Group (Yemen)","Unidentified Armed Group (Yemen)"
"Unidentified Clan Militia (Yemen)","Unidentified Clan Militia (Yemen)"
"Unidentified Communal Militia (Yemen)","Unidentified Communal Militia (Yemen)"
"Unidentified Military Forces","Unidentified Military Forces"
"Unidentified Tribal Militia (Yemen)","Unidentified Tribal Militia (Yemen)"
"West Coast Joint Forces","West Coast Joint Forces"
"Yafi Tribal Militia (Yemen)","Yafi Tribal Militia (Yemen)"
"Yayah Tribal Militia (Yemen)","Yayah Tribal Militia (Yemen)"
"Zaabanut Tribal Militia (Yemen)","Zaabanut Tribal Militia (Yemen)"
"al-Abdullah Bin Dahha Tribal Militia (Yemen)","al-Abdullah Bin Dahha Tribal Militia (Yemen)"
"al-Aghabira Tribal Militia (Yemen)","al-Aghabira Tribal Militia (Yemen)"
"al-Ahmad Tribal Militia (Yemen)","al-Ahmad Tribal Militia (Yemen)"
"al-Aqqar Tribal Militia (Yemen)","al-Aqqar Tribal Militia (Yemen)"
"al-Aqrabi Tribal Militia (Yemen)","al-Aqrabi Tribal Militia (Yemen)"
"al-Ashraf Tribal Militia (Yemen)","al-Ashraf Tribal Militia (Yemen)"
"al-Awaliq Tribal Militia (Yemen)","al-Awaliq Tribal Militia (Yemen)"
"al-Azzan Tribal Militia (Yemen)","al-Azzan Tribal Militia (Yemen)"
"al-Bukhaiti Tribal Militia (Yemen)","al-Bukhaiti Tribal Militia (Yemen)"
"al-Fatimi Tribal Militia (Yemen)","al-Fatimi Tribal Militia (Yemen)"
"al-Haddi Tribal Militia (Yemen)","al-Haddi Tribal Militia (Yemen)"
"al-Hatik Tribal Militia (Yemen)","al-Hatik Tribal Militia (Yemen)"
"al-Kaaluli Tribal Militia (Yemen)","al-Kaaluli Tribal Militia (Yemen)"
"al-Kazmi Tribal Militia (Yemen)","al-Kazmi Tribal Militia (Yemen)"
"al-Khalil Tribal Militia (Yemen)","al-Khalil Tribal Militia (Yemen)"
"al-Laqmush Tribal Militia (Yemen)","al-Laqmush Tribal Militia (Yemen)"
"al-Maraqisha Tribal Militia (Yemen)","al-Maraqisha Tribal Militia (Yemen)"
"al-Qaraa Tribal Militia (Yemen)","al-Qaraa Tribal Militia (Yemen)"
"al-Qayed Tribal Militia (Yemen)","al-Qayed Tribal Militia (Yemen)"
"al-Rasas Tribal Militia (Yemen)","al-Rasas Tribal Militia (Yemen)"
"al-Saad Tribal Militia (Yemen)","al-Saad Tribal Militia (Yemen)"
"al-Shawlan Tribal Militia (Yemen)","al-Shawlan Tribal Militia (Yemen)"
"Al Amir Tribal Militia (Yemen)","Al Amir Tribal Militia (Yemen)"
"Al Arawi Tribal Militia (Yemen)","Al Arawi Tribal Militia (Yemen)"
"Civilians (Yemen)","Civilians (Yemen)"
"Police Forces of Yemen (2012-2022) Hadi - Prison Guards","Police Forces of Yemen (2012-2022) Hadi - Prison Guards"
"Police Forces of Yemen (2017-) Houthi - Prison Guards","Police Forces of Yemen (2017-) Houthi - Prison Guards"
"Al Marsas Tribal Militia (Yemen)","Al Marsas Tribal Militia (Yemen)"
"Mirsas Tribal Militia (Yemen)","Mirsas Tribal Militia (Yemen)"
"Al Junaydi Tribal Militia (Yemen)","Al Junaydi Tribal Militia (Yemen)"
"Al Shin Tribal Militia (Yemen)","Al Shin Tribal Militia (Yemen)"
"al-Kidah Tribal Militia (Yemen)","al-Kidah Tribal Militia (Yemen)"
"Al Hayftayn Tribal Militia (Yemen)","Al Hayftayn Tribal Militia (Yemen)"
"Al Dabyan Clan Militia (Yemen)","Al Dabyan Clan Militia (Yemen)"
"Al Jidaan Tribal Militia (Yemen)","Al Jidaan Tribal Militia (Yemen)"
"Harib al Qaramish Communal Militia (Yemen)","Harib al Qaramish Communal Militia (Yemen)"
"Al Al Jamidah Tribal Militia (Yemen)","Al Al Jamidah Tribal Militia (Yemen)"
"al-Muhammad Tribal Militia (Yemen)","al-Muhammad Tribal Militia (Yemen)"
"Bani al Barash Tribal Militia (Yemen)","Bani al Barash Tribal Militia (Yemen)"
