"Id","Label"
"Al Badani Tribal Militia (Yemen)","Al Badani Tribal Militia (Yemen)"
"Al Musabin Tribal Militia (Yemen)","Al Musabin Tribal Militia (Yemen)"
"Al Jaibah Tribal Militia (Yemen)","Al Jaibah Tribal Militia (Yemen)"
"Al Dhinba Al Munasir Tribal Militia (Yemen)","Al Dhinba Al Munasir Tribal Militia (Yemen)"
"al-Majnahi Tribal Militia (Yemen)","al-Majnahi Tribal Militia (Yemen)"
"Al Zanim Tribal Militia (Yemen)","Al Zanim Tribal Militia (Yemen)"
"At Tawasil Tribal Militia (Yemen)","At Tawasil Tribal Militia (Yemen)"
"Al Dahur Tribal Militia (Yemen)","Al Dahur Tribal Militia (Yemen)"
"Al al Baudah Tribal Militia (Yemen)","Al al Baudah Tribal Militia (Yemen)"
"Al Omar Tribal Militia (Yemen)","Al Omar Tribal Militia (Yemen)"
"Al Nakhur Tribal Militia (Yemen)","Al Nakhur Tribal Militia (Yemen)"
"Al Qursam Tribal Militia (Yemen)","Al Qursam Tribal Militia (Yemen)"
"Al Maqarihah Tribal Militia (Yemen)","Al Maqarihah Tribal Militia (Yemen)"
"Al Ali bin Ruways Tribal Militia (Yemen)","Al Ali bin Ruways Tribal Militia (Yemen)"
"Al Jaawitah Tribal Militia (Yemen)","Al Jaawitah Tribal Militia (Yemen)"
"Al Jamil Tribal Militia (Yemen)","Al Jamil Tribal Militia (Yemen)"
"Al Jarun Tribal Militia (Yemen)","Al Jarun Tribal Militia (Yemen)"
"Al Qabdah Tribal Militia (Yemen)","Al Qabdah Tribal Militia (Yemen)"
"Al Muzaffar Tribal Militia (Yemen)","Al Muzaffar Tribal Militia (Yemen)"
"Bayt Naam Communal Militia (Yemen)","Bayt Naam Communal Militia (Yemen)"
"Al Busayri Clan Militia (Yemen)","Al Busayri Clan Militia (Yemen)"
"Al ash Shaybah Tribal Militia (Yemen)","Al ash Shaybah Tribal Militia (Yemen)"
"al-Suraymi Tribal Militia (Yemen)","al-Suraymi Tribal Militia (Yemen)"
"Al Ajrush Tribal Militia (Yemen)","Al Ajrush Tribal Militia (Yemen)"
"Al Gharib Tribal Militia (Yemen)","Al Gharib Tribal Militia (Yemen)"
"Al Hudhayfi Tribal Militia (Yemen)","Al Hudhayfi Tribal Militia (Yemen)"
"Ash Shawaharha Tribal Militia (Yemen)","Ash Shawaharha Tribal Militia (Yemen)"
"Al Kitan Tribal Militia (Yemen)","Al Kitan Tribal Militia (Yemen)"
"Al Dahuli Tribal Militia (Yemen)","Al Dahuli Tribal Militia (Yemen)"
"Al Nasiri Tribal Militia (Yemen)","Al Nasiri Tribal Militia (Yemen)"
"Al Dhawbary Tribal Militia (Yemen)","Al Dhawbary Tribal Militia (Yemen)"
"Al Lalmaa Tribal Militia (Yemen)","Al Lalmaa Tribal Militia (Yemen)"
"Al Laqit Tribal Militia (Yemen)","Al Laqit Tribal Militia (Yemen)"
"Al Abu Badi Tribal Militia (Yemen)","Al Abu Badi Tribal Militia (Yemen)"
"Al Falis Tribal Militia (Yemen)","Al Falis Tribal Militia (Yemen)"
"Al Jahadari Tribal Militia (Yemen)","Al Jahadari Tribal Militia (Yemen)"
"Al Fadhli Tribal Militia (Yemen)","Al Fadhli Tribal Militia (Yemen)"
"Al Mashamli Tribal Militia (Yemen)","Al Mashamli Tribal Militia (Yemen)"
"Al Fuqman Tribal Militia (Yemen)","Al Fuqman Tribal Militia (Yemen)"
"Al Hamas Tribal Militia (Yemen)","Al Hamas Tribal Militia (Yemen)"
"Al Qays Tribal Militia (Yemen)","Al Qays Tribal Militia (Yemen)"
"Al Maslab Tribal Militia (Yemen)","Al Maslab Tribal Militia (Yemen)"
"Qawil Tribal Militia (Yemen)","Qawil Tribal Militia (Yemen)"
"As Sayla Communal Militia (Yemen)","As Sayla Communal Militia (Yemen)"
"Al Jahshan Tribal Militia (Yemen)","Al Jahshan Tribal Militia (Yemen)"
"Maraziq Tribal Militia (Yemen)","Maraziq Tribal Militia (Yemen)"
"Al Walid Tribal Militia (Yemen)","Al Walid Tribal Militia (Yemen)"
"Jawb Tribal Militia (Yemen)","Jawb Tribal Militia (Yemen)"
"As Sadah Tribal Militia (Yemen)","As Sadah Tribal Militia (Yemen)"
"Al Mawjani Tribal Militia (Yemen)","Al Mawjani Tribal Militia (Yemen)"
"Al ar Rashidi Tribal Militia (Yemen)","Al ar Rashidi Tribal Militia (Yemen)"
"Al Huwayk Tribal Militia (Yemen)","Al Huwayk Tribal Militia (Yemen)"
"Al Mahtam Tribal Militia (Yemen)","Al Mahtam Tribal Militia (Yemen)"
"Al Shibanah Tribal Militia (Yemen)","Al Shibanah Tribal Militia (Yemen)"
"Al al Ghuwaybi Tribal Militia (Yemen)","Al al Ghuwaybi Tribal Militia (Yemen)"
"Az Zuwaidi Tribal Militia (Yemen)","Az Zuwaidi Tribal Militia (Yemen)"
"Al Qurea Tribal Militia (Yemen)","Al Qurea Tribal Militia (Yemen)"
"Az Zaghruri Tribal Militia (Yemen)","Az Zaghruri Tribal Militia (Yemen)"
"Al Abu Turkhuma Tribal Militia (Yemen)","Al Abu Turkhuma Tribal Militia (Yemen)"
"Al Marzouqi Tribal Militia (Yemen)","Al Marzouqi Tribal Militia (Yemen)"
"Al Wassabi Clan Militia (Yemen)","Al Wassabi Clan Militia (Yemen)"
"Hal Bamila Tribal Militia (Yemen)","Hal Bamila Tribal Militia (Yemen)"
"Al Ayun Tribal Militia (Yemen)","Al Ayun Tribal Militia (Yemen)"
"Al al Quraydah Tribal Militia (Yemen)","Al al Quraydah Tribal Militia (Yemen)"
"Al Daryush Tribal Militia (Yemen)","Al Daryush Tribal Militia (Yemen)"
"Al Hayyan Tribal Militia (Yemen)","Al Hayyan Tribal Militia (Yemen)"
"Al Daraq Tribal Militia (Yemen)","Al Daraq Tribal Militia (Yemen)"
"Al Dhawhara Tribal Militia (Yemen)","Al Dhawhara Tribal Militia (Yemen)"
"Al Sudan Tribal Militia (Yemen)","Al Sudan Tribal Militia (Yemen)"
"Al Ghubah Tribal Militia (Yemen)","Al Ghubah Tribal Militia (Yemen)"
"Al Atir Tribal Militia (Yemen)","Al Atir Tribal Militia (Yemen)"
"Al Jabar Tribal Militia (Yemen)","Al Jabar Tribal Militia (Yemen)"
"Al Hujayl Tribal Militia (Yemen)","Al Hujayl Tribal Militia (Yemen)"
"Al Jarmah Tribal Militia (Yemen)","Al Jarmah Tribal Militia (Yemen)"
"Al Wadi as Sirr Tribal Militia (Yemen)","Al Wadi as Sirr Tribal Militia (Yemen)"
"Al Ghazzi Tribal Militia (Yemen)","Al Ghazzi Tribal Militia (Yemen)"
"Al Azmar Tribal Militia (Yemen)","Al Azmar Tribal Militia (Yemen)"
"Al Muhanna Tribal Militia (Yemen)","Al Muhanna Tribal Militia (Yemen)"
"Al Dahshal Ba al Harith Tribal Militia (Yemen)","Al Dahshal Ba al Harith Tribal Militia (Yemen)"
"Al Ubah Tribal Militia (Yemen)","Al Ubah Tribal Militia (Yemen)"
"Thu Mashahaf Tribal Militia (Yemen)","Thu Mashahaf Tribal Militia (Yemen)"
"Al Bazaal Tribal Militia (Yemen)","Al Bazaal Tribal Militia (Yemen)"
"Al Shaqra Tribal Militia (Yemen)","Al Shaqra Tribal Militia (Yemen)"
"Bawah Tribal Militia (Yemen)","Bawah Tribal Militia (Yemen)"
"Al Dahmar Tribal Militia (Yemen)","Al Dahmar Tribal Militia (Yemen)"
"Sanid Tribal Militia (Yemen)","Sanid Tribal Militia (Yemen)"
"Al Abu Bakr Bin Dahhah Tribal Militia (Yemen)","Al Abu Bakr Bin Dahhah Tribal Militia (Yemen)"
"al-Khabrani Tribal Militia (Yemen)","al-Khabrani Tribal Militia (Yemen)"
"Al Mari Tribal Militia (Yemen)","Al Mari Tribal Militia (Yemen)"
"Al Jabur Tribal Militia (Yemen)","Al Jabur Tribal Militia (Yemen)"
"Al Said Bin Ali Tribal Militia (Yemen)","Al Said Bin Ali Tribal Militia (Yemen)"
"Al al Hatilah Tribal Militia (Yemen)","Al al Hatilah Tribal Militia (Yemen)"
"Al al Hirad Tribal Militia (Yemen)","Al al Hirad Tribal Militia (Yemen)"
"Al Laaql Tribal Militia (Yemen)","Al Laaql Tribal Militia (Yemen)"
"Al al Farawi Tribal Militia (Yemen)","Al al Farawi Tribal Militia (Yemen)"
"Al Mabrash Tribal Militia (Yemen)","Al Mabrash Tribal Militia (Yemen)"
"Al Bulinah Tribal Militia (Yemen)","Al Bulinah Tribal Militia (Yemen)"
"Al Mazlum Tribal Militia (Yemen)","Al Mazlum Tribal Militia (Yemen)"
"Dhi Bin Tribal Militia (Yemen)","Dhi Bin Tribal Militia (Yemen)"
"As Sawraqi Clan Tribal Militia (Yemen) Abduh Faction","As Sawraqi Clan Tribal Militia (Yemen) Abduh Faction"
"Ash Shalah Tribal Militia (Yemen)","Ash Shalah Tribal Militia (Yemen)"
"Al Wadud Tribal Militia (Yemen)","Al Wadud Tribal Militia (Yemen)"
"Al Hararah Tribal Militia (Yemen)","Al Hararah Tribal Militia (Yemen)"
"Saddam Clan Militia (Yemen)","Saddam Clan Militia (Yemen)"
"Ghurban Tribal Militia (Yemen)","Ghurban Tribal Militia (Yemen)"
"Bani Ahkam Tribal Militia (Yemen)","Bani Ahkam Tribal Militia (Yemen)"
"Al Babakri Tribal Militia (Yemen)","Al Babakri Tribal Militia (Yemen)"
"Al Badi Tribal Militia (Yemen)","Al Badi Tribal Militia (Yemen)"
"Ad Dawmar Communal Militia (Yemen)","Ad Dawmar Communal Militia (Yemen)"
"al-Wayli Tribal Militia (Yemen)","al-Wayli Tribal Militia (Yemen)"
"Bani Jarashab Communal Militia (Yemen)","Bani Jarashab Communal Militia (Yemen)"
"Bani Yaman Tribal Militia (Yemen)","Bani Yaman Tribal Militia (Yemen)"
"Bani Anfad Tribal Militia (Yemen)","Bani Anfad Tribal Militia (Yemen)"
"Al Hamimah Tribal Militia (Yemen)","Al Hamimah Tribal Militia (Yemen)"
"Al Ban Tribal Militia (Yemen)","Al Ban Tribal Militia (Yemen)"
"Al Manar Tribal Militia (Yemen)","Al Manar Tribal Militia (Yemen)"
"Al Ar Rimi Tribal Militia (Yemen)","Al Ar Rimi Tribal Militia (Yemen)"
"Al Birbir Tribal Militia (Yemen)","Al Birbir Tribal Militia (Yemen)"
"Bani al Mahdi Tribal Militia (Yemen)","Bani al Mahdi Tribal Militia (Yemen)"
"Bayt Nasir Tribal Militia (Yemen)","Bayt Nasir Tribal Militia (Yemen)"
"Jarash Communal Militia (Yemen)","Jarash Communal Militia (Yemen)"
"Bayt Al Hisami Tribal Militia (Yemen)","Bayt Al Hisami Tribal Militia (Yemen)"
"Bayt al Dughaysh Tribal Militia (Yemen)","Bayt al Dughaysh Tribal Militia (Yemen)"
"An Najashi Tribal Militia (Yemen)","An Najashi Tribal Militia (Yemen)"
"Bayt ar Rubui Tribal Militia (Yemen)","Bayt ar Rubui Tribal Militia (Yemen)"
"Al Shajir Tribal Militia (Yemen)","Al Shajir Tribal Militia (Yemen)"
"Al Hashmi Tribal Militia (Yemen)","Al Hashmi Tribal Militia (Yemen)"
"Al Kathiri Tribal Militia (Yemen)","Al Kathiri Tribal Militia (Yemen)"
"Al Subaiyan Tribal Militia (Yemen)","Al Subaiyan Tribal Militia (Yemen)"
"Al Khublan Tribal Militia (Yemen)","Al Khublan Tribal Militia (Yemen)"
"Al Ghawli Tribal Militia (Yemen)","Al Ghawli Tribal Militia (Yemen)"
"Al Laksir Tribal Militia (Yemen)","Al Laksir Tribal Militia (Yemen)"
"Military Forces of Yemen (2022-) Presidential Leadership Council - 21st Brigade","Military Forces of Yemen (2022-) Presidential Leadership Council - 21st Brigade"
"Al Mabasi Tribal Militia (Yemen)","Al Mabasi Tribal Militia (Yemen)"
"Huth Clan Hashid Tribal Militia (Yemen)","Huth Clan Hashid Tribal Militia (Yemen)"
"Al Altawmah Tribal Militia (Yemen)","Al Altawmah Tribal Militia (Yemen)"
"Al Jadaan Tribal Militia (Yemen)","Al Jadaan Tribal Militia (Yemen)"
"Al Qayfa Tribal Militia (Yemen)","Al Qayfa Tribal Militia (Yemen)"
"Bani Najm ad Din Tribal Militia (Yemen)","Bani Najm ad Din Tribal Militia (Yemen)"
"Civilians (United Arab Emirates)","Civilians (United Arab Emirates)"
"Abu Ahmad Tribal Militia (Yemen)","Abu Ahmad Tribal Militia (Yemen)"
"Ad Dahma Communal Militia (Yemen)","Ad Dahma Communal Militia (Yemen)"
"Bani Sharhan Tribal Militia (Yemen)","Bani Sharhan Tribal Militia (Yemen)"
"Al Sahiyah Tribal Militia (Yemen)","Al Sahiyah Tribal Militia (Yemen)"
"Unidentified Armed Group (International)","Unidentified Armed Group (International)"
"Military Forces of Iran (1989-) Islamic Revolutionary Guard Corps","Military Forces of Iran (1989-) Islamic Revolutionary Guard Corps"
"Al Adar Tribal Militia (Yemen)","Al Adar Tribal Militia (Yemen)"
"Al Asabih Tribal Militia (Yemen)","Al Asabih Tribal Militia (Yemen)"
"Al Bafaqir Tribal Militia (Yemen)","Al Bafaqir Tribal Militia (Yemen)"
"Al Hurayz Tribal Militia (Yemen)","Al Hurayz Tribal Militia (Yemen)"
"Al Khiyami Communal Militia (Yemen)","Al Khiyami Communal Militia (Yemen)"
"Al Madhahij Communal Militia (Yemen)","Al Madhahij Communal Militia (Yemen)"
"Al Masajid Communal Militia (Yemen)","Al Masajid Communal Militia (Yemen)"
"Al Muthanna Tribal Militia (Yemen)","Al Muthanna Tribal Militia (Yemen)"
"Ash Shaar Tribal Militia (Yemen)","Ash Shaar Tribal Militia (Yemen)"
"Az Zaazi Tribal Militia (Yemen)","Az Zaazi Tribal Militia (Yemen)"
"Bani Murrah Tribal Militia (Yemen)","Bani Murrah Tribal Militia (Yemen)"
"Civilians (Ethiopia)","Civilians (Ethiopia)"
"Jahm Tribal Militia (Yemen)","Jahm Tribal Militia (Yemen)"
"Jardan Tribal Militia (Yemen)","Jardan Tribal Militia (Yemen)"
"Military Forces of Iran (1989-) Quds Force","Military Forces of Iran (1989-) Quds Force"
"al-Hamida Tribal Militia (Yemen)","al-Hamida Tribal Militia (Yemen)"
"Al Bujayri Tribal Militia (Yemen)","Al Bujayri Tribal Militia (Yemen)"
"Al Maqdashi Tribal Militia (Yemen)","Al Maqdashi Tribal Militia (Yemen)"
"Al Qushaybi Tribal Militia (Yemen)","Al Qushaybi Tribal Militia (Yemen)"
"Al Sabtan Tribal Militia (Yemen)","Al Sabtan Tribal Militia (Yemen)"
"Bani Hushaysh Tribal Militia (Yemen)","Bani Hushaysh Tribal Militia (Yemen)"
"Bani Matar Tribal Militia (Yemen)","Bani Matar Tribal Militia (Yemen)"
"Civilians (International)","Civilians (International)"
"Civilians (Saudi Arabia)","Civilians (Saudi Arabia)"
"Hubaysh Clan Militia (Yemen)","Hubaysh Clan Militia (Yemen)"
"Abu Said Tribal Militia (Yemen)","Abu Said Tribal Militia (Yemen)"
"Al Ash Shawki Tribal Militia (Yemen)","Al Ash Shawki Tribal Militia (Yemen)"
"Al Ghulais Tribal Militia (Yemen)","Al Ghulais Tribal Militia (Yemen)"
"Al Ghunaim Tribal Militia (Yemen)","Al Ghunaim Tribal Militia (Yemen)"
"Al Hattab Tribal Militia (Yemen)","Al Hattab Tribal Militia (Yemen)"
"Al Hima Communal Militia (Yemen)","Al Hima Communal Militia (Yemen)"
"Al Jawf Qayfa Tribal Militia (Yemen)","Al Jawf Qayfa Tribal Militia (Yemen)"
"Al Sanhan Tribal Militia (Yemen)","Al Sanhan Tribal Militia (Yemen)"
"Al as Sirat Tribal Militia (Yemen)","Al as Sirat Tribal Militia (Yemen)"
"Az Zur Tribal Militia (Yemen)","Az Zur Tribal Militia (Yemen)"
"Bani Jumaah Tribal Militia","Bani Jumaah Tribal Militia"
"Bani Sura Tribal Militia (Yemen)","Bani Sura Tribal Militia (Yemen)"
"Bayt Sail Tribal Militia (Yemen)","Bayt Sail Tribal Militia (Yemen)"
"Bayt al Lahabi Tribal Militia (Yemen)","Bayt al Lahabi Tribal Militia (Yemen)"
"Civilians (Egypt)","Civilians (Egypt)"
"Civilians (India)","Civilians (India)"
"Dhu Yahyah Tribal Militia (Yemen)","Dhu Yahyah Tribal Militia (Yemen)"
"Kharbat as Subari Communal Militia (Yemen)","Kharbat as Subari Communal Militia (Yemen)"
"Maghniz Tribal Militia (Yemen)","Maghniz Tribal Militia (Yemen)"
"Military Forces of Saudi Arabia (2015-)","Military Forces of Saudi Arabia (2015-)"
"Military Forces of Yemen (2022-) Presidential Leadership Council - 17th Infantry Brigade","Military Forces of Yemen (2022-) Presidential Leadership Council - 17th Infantry Brigade"
"Military Forces of Yemen (2022-) Presidential Leadership Council - Amajid Brigade","Military Forces of Yemen (2022-) Presidential Leadership Council - Amajid Brigade"
"Military Forces of Yemen (2022-) Presidential Leadership Council - Coast Guard","Military Forces of Yemen (2022-) Presidential Leadership Council - Coast Guard"
"Tihama Communal Militia (Yemen)","Tihama Communal Militia (Yemen)"
"UNMHA: United Nations Mission to Support the Hodeidah Agreement (2019-)","UNMHA: United Nations Mission to Support the Hodeidah Agreement (2019-)"
"al-Halimi Tribal Militia (Yemen)","al-Halimi Tribal Militia (Yemen)"
"Al Mashal Tribal Militia (Yemen)","Al Mashal Tribal Militia (Yemen)"
"Military Forces of Yemen (2022-) Presidential Leadership Council - Political Security Organization","Military Forces of Yemen (2022-) Presidential Leadership Council - Political Security Organization"
"al-Shamah Tribal Militia (Yemen)","al-Shamah Tribal Militia (Yemen)"
"al-Mikhlafi Clan Militia (Yemen)","al-Mikhlafi Clan Militia (Yemen)"
"Militia (Khaled Fadhel)","Militia (Khaled Fadhel)"
"Militia (Mokhtar Al Marziqi)","Militia (Mokhtar Al Marziqi)"
"Militia (Amin al Akhali)","Militia (Amin al Akhali)"
"Thawban Tribal Militia (Yemen)","Thawban Tribal Militia (Yemen)"
"Bani Shams Tribal Militia (Yemen)","Bani Shams Tribal Militia (Yemen)"
"Civilians (Pakistan)","Civilians (Pakistan)"
"Civilians (Somalia)","Civilians (Somalia)"
"Hezbollah","Hezbollah"
"Al Amudi Tribal Militia (Yemen)","Al Amudi Tribal Militia (Yemen)"
"Al Khalidi Tribal Militia (Yemen)","Al Khalidi Tribal Militia (Yemen)"
"Al Ghawlah Tribal Militia (Yemen)","Al Ghawlah Tribal Militia (Yemen)"
"Bayt Hadidah Communal Militia (Yemen)","Bayt Hadidah Communal Militia (Yemen)"
"Hazzam Tribal Militia (Yemen)","Hazzam Tribal Militia (Yemen)"
"Dar Sad Communal Militia (Yemen)","Dar Sad Communal Militia (Yemen)"
"al-Uzayba Tribal Militia (Yemen)","al-Uzayba Tribal Militia (Yemen)"
"Al Laqfa Tribal Militia (Yemen)","Al Laqfa Tribal Militia (Yemen)"
"Radfan Tribal Militia (Yemen)","Radfan Tribal Militia (Yemen)"
"Ad Dargash Tribal Militia (Yemen)","Ad Dargash Tribal Militia (Yemen)"
"Militia (Salim Al Handhala)","Militia (Salim Al Handhala)"
"Pirates (International)","Pirates (International)"
"Hammadi Tribal Militia (Yemen)","Hammadi Tribal Militia (Yemen)"
"Nihm Tribal Militia (Yemen)","Nihm Tribal Militia (Yemen)"
"Al Muqna Tribal Militia (Yemen)","Al Muqna Tribal Militia (Yemen)"
"Abbas Tribal Militia (Yemen)","Abbas Tribal Militia (Yemen)"
"Kod Qaru Communal Militia (Yemen)","Kod Qaru Communal Militia (Yemen)"
"Mudiyah Communal Militia (Yemen)","Mudiyah Communal Militia (Yemen)"
"STC: Southern Transitional Council (Lahij Security)","STC: Southern Transitional Council (Lahij Security)"
"Abu Shusa Tribal Militia (Yemen)","Abu Shusa Tribal Militia (Yemen)"
"Al Wuhayshi Tribal Militia (Yemen)","Al Wuhayshi Tribal Militia (Yemen)"
"Muhrabi Tribal Militia (Yemen)","Muhrabi Tribal Militia (Yemen)"
"Al Faddaq Tribal Militia (Yemen)","Al Faddaq Tribal Militia (Yemen)"
"Al Mudhaji Tribal Militia (Yemen)","Al Mudhaji Tribal Militia (Yemen)"
"Kastru Communal Militia (Yemen)","Kastru Communal Militia (Yemen)"
"al-Usaymat Tribal Militia (Yemen)","al-Usaymat Tribal Militia (Yemen)"
"Ghayrah Tribal Militia (Yemen)","Ghayrah Tribal Militia (Yemen)"
"Al Wahbi Tribal Militia (Yemen)","Al Wahbi Tribal Militia (Yemen)"
"Police Forces of Yemen (2012-2022) Hadi - Aden Security","Police Forces of Yemen (2012-2022) Hadi - Aden Security"
"Police Forces of Yemen (2022-) Presidential Leadership Council - STC Facilities Protection Force","Police Forces of Yemen (2022-) Presidential Leadership Council - STC Facilities Protection Force"
"Al al Utumi Tribal Militia (Yemen)","Al al Utumi Tribal Militia (Yemen)"
"Baqtiyan Tribal Militia (Yemen)","Baqtiyan Tribal Militia (Yemen)"
"Bayt Fadil Tribal Militia (Yemen)","Bayt Fadil Tribal Militia (Yemen)"
"Lasfar Masud Tribal Militia (Yemen)","Lasfar Masud Tribal Militia (Yemen)"
"Militia (Zaid Al Kharj)","Militia (Zaid Al Kharj)"
"Nihmah Tribal Militia (Yemen)","Nihmah Tribal Militia (Yemen)"
"Ash Shuaybi Tribal Militia (Yemen)","Ash Shuaybi Tribal Militia (Yemen)"
"Al Mahmud Tribal Militia (Yemen)","Al Mahmud Tribal Militia (Yemen)"
"Al Lahaqi Tribal Militia (Yemen)","Al Lahaqi Tribal Militia (Yemen)"
"Al Habtur Tribal Militia (Yemen)","Al Habtur Tribal Militia (Yemen)"
"Amsidi Tribal Militia (Yemen)","Amsidi Tribal Militia (Yemen)"
"al-Laaush Tribal Militia (Yemen)","al-Laaush Tribal Militia (Yemen)"
"Al Jahlani Tribal Militia (Yemen)","Al Jahlani Tribal Militia (Yemen)"
"Al Asis Tribal Militia (Yemen)","Al Asis Tribal Militia (Yemen)"
